Description: Thinner ACS 2017 only
510		Brunei
511		Cambodia (Kampuchea)
512		Indonesia
513		Laos
514		Malaysia
515		Philippines
516		Singapore
517		Thailand
518		Vietnam
519		Southeast Asia, ns
		India/Southwest Asia:
520		Afghanistan
521		India
522		Iran
523		Maldives
524		Nepal
		Middle East/Asia Minor:
530		Bahrain
531		Cyprus
532		Iraq
533		Iraq/Saudi Arabia
534		Israel/Palestine
535		Jordan
536		Kuwait
537		Lebanon
538		Oman
539		Qatar
540		Saudi Arabia
541		Syria
542		Turkey
543		United Arab Emirates
544		Yemen Arab Republic (North)
545		Yemen, PDR (South)
546		Persian Gulf States, n.s.
547		Middle East, ns
548		Southwest Asia, nec/ns
549		Asia Minor, ns
550		South Asia, nec
599		Asia, nec/ns
		AFRICA
600		AFRICA
		Northern Africa:
		West Africa:
		East Africa:
		Central Africa:
		Southern Africa:
		OCEANIA
700		Australia and New Zealand
710		Pacific Islands
800		Antarctica, ns/nec
900		Abroad (unknown) or at sea
950		Other n.e.c.
999		Missing/blank

 BPLD		Birthplace [detailed version]
		UNITED STATES
00100		Alabama
00200		Alaska
00400		Arizona
00500		Arkansas
00600		California
00800		Colorado
00900		Connecticut
01000		Delaware
01100		District of Columbia
01200		Florida
01300		Georgia
01500		Hawaii
01600		Idaho
01610		Idaho Territory
01700		Illinois
01800		Indiana
01900		Iowa
02000		Kansas
02100		Kentucky
02200		Louisiana
02300		Maine
02400		Maryland
02500		Massachusetts
02600		Michigan
02700		Minnesota
02800		Mississippi
02900		Missouri
03000		Montana
03100		Nebraska
03200		Nevada
03300		New Hampshire
03400		New Jersey
03500		New Mexico
03510		New Mexico Territory
03600		New York
03700		North Carolina
03800		North Dakota
03900		Ohio
04000		Oklahoma
04010		Indian Territory
04100		Oregon
04200		Pennsylvania
04400		Rhode Island
04500		South Carolina
04600		South Dakota
04610		Dakota Territory
04700		Tennessee
04800		Texas
04900		Utah
04910		Utah Territory
05000		Vermont
05100		Virginia
05300		Washington
05400		West Virginia
05500		Wisconsin
05600		Wyoming
05610		Wyoming Territory
09000		Native American
09900		United States, ns
		US OUTLYING AREAS/TERRITORIES
10000		American Samoa
10010		Samoa, 1940-1950
10500		Guam
11000		Puerto Rico
11500		U.S. Virgin Islands
11510		St. Croix
11520		St. John
11530		St. Thomas
12000		Other US Possessions:
12010		Johnston Atoll
12020		Midway Islands
12030		Wake Island
12040		Other US Caribbean Islands
12041		Navassa Island
12050		Other US Pacific Islands
12051		Baker Island
12052		Howland Island
12053		Jarvis Island
12054		Kingman Reef
12055		Palmyra Atoll
12056		Canton and Enderbury Island
12090		US outlying areas, ns
12091		US possessions, ns
12092		US territory, ns
		OTHER NORTH AMERICA
15000		Canada
15010		English Canada
15011		British Columbia
15013		Alberta
15015		Saskatchewan
15017		Northwest
15019		Ruperts Land
15020		Manitoba
15021		Red River
15030		Ontario/Upper Canada
15031		Upper Canada
15032		Canada West
15040		New Brunswick
15050		Nova Scotia
15051		Cape Breton
15052		Halifax
15060		Prince Edward Island
15070		Newfoundland
15080		French Canada
15081		Quebec
15082		Lower Canada
15083		Canada East
15500		St. Pierre and Miquelon
16000		Atlantic Islands
16010		Bermuda
16020		Cape Verde
16030		Falkland Islands
16040		Greenland
16050		St. Helena and Ascension
16060		Canary Islands
19900		North America, ns
		CENTRAL AMERICA AND CARIBBEAN
20000		Mexico
21000		Central America
21010		Belize/British Honduras
21020		Costa Rica
21030		El Salvador
21040		Guatemala
21050		Honduras
21060		Nicaragua
21070		Panama
21071		Canal Zone
21090		Central America, ns
		Caribbean:
25000		Cuba
26000		West Indies
26010		Dominican Republic
26020		Haiti
26030		Jamaica
26040		British West Indies
26041		Anguilla
26042		Antigua-Barbuda
26043		Bahamas
26044		Barbados
26045		British Virgin Islands
26046		Anegada
26047		Cooper
26048		Jost Van Dyke
26049		Peter
26050		Tortola
26051		Virgin Gorda
26052		Br. Virgin Islands, ns
26053		Cayman Islands
26054		Dominica
26055		Grenada
26056		Montserrat
26057		St. Kitts-Nevis
26058		St. Lucia
26059		St. Vincent
26060		Trinidad and Tobago
26061		Turks and Caicos
26069		Br. Virgin Islands, ns
26070		Other West Indies
		Dutch West Indies:
26071		Aruba
26072		Netherlands Antilles
26073		Bonaire
26074		Curacao
26075		Dutch St. Maarten
26076		Saba
26077		St. Eustatius
26079		Dutch Caribbean, ns
		French West Indies:
26080		French St. Maarten
26081		Guadeloupe
26082		Martinique
26083		St. Barthelemy
26089		French Caribbean, ns
26090		Antilles, ns
26091		Caribbean, ns
26092		Latin America, ns
26093		Leeward Islands, ns
26094		West Indies, ns
26095		Windward Islands, ns
29900		Americas, ns
30000		South America
30005		Argentina
30010		Bolivia
30015		Brazil
30020		Chile
30025		Colombia
30030		Ecuador
30035		French Guiana
30040		Guyana/British Guiana
30045		Paraguay
30050		Peru
30055		Suriname
30060		Uruguay
30065		Venezuela
30090		South America, ns
30091		South and Central America, n.s.
		EUROPE
		Northern Europe:
40000		Denmark
40010		Faeroe Islands
40100		Finland
40200		Iceland
40300		Lapland, ns
40400		Norway
40410		Svalbard and Jan Meyen
40411		Svalbard
40412		Jan Meyen
40500		Sweden
		United Kingdom and Ireland:
41000		England
41010		Channel Islands
41011		Guernsey
41012		Jersey
41020		Isle of Man
41100		Scotland
41200		Wales
41300		United Kingdom, ns
41400		Ireland
41410		Northern Ireland
41900		Northern Europe, ns
		Western Europe:
42000		Belgium
42100		France
42110		Alsace-Lorraine
42111		Alsace
42112		Lorraine
42200		Liechtenstein
42300		Luxembourg
42400		Monaco
42500		Netherlands
42600		Switzerland
42900		Western Europe, ns
		Southern Europe:
43000		Albania
43100		Andorra
43200		Gibraltar
43300		Greece
43310		Dodecanese Islands
43320		Turkey Greece
43330		Macedonia
43400		Italy
43500		Malta
43600		Portugal
43610		Azores
43620		Madeira Islands
43630		Cape Verde Islands
43640		St. Miguel
43700		San Marino
43800		Spain
43900		Vatican City
44000		Southern Europe, ns
		Central/Eastern Europe:
45000		Austria
45010		Austria-Hungary
45020		Austria-Graz
45030		Austria-Linz
45040		Austria-Salzburg
45050		Austria-Tyrol
45060		Austria-Vienna
45070		Austria-Kaernsten
45080		Austria-Neustadt
45100		Bulgaria
45200		Czechoslovakia
45210		Bohemia
45211		Bohemia-Moravia
45212		Slovakia
45213		Czech Republic
45300		Germany
45301		Berlin
45302		West Berlin
45303		East Berlin
		West Germany
45310		West Germany
45311		Baden
45312		Bavaria
45313		Braunschweig
45314		Bremen
45315		Hamburg
45316		Hanover
45317		Hessen
45318		Hesse-Nassau
45319		Lippe
45320		Lubeck
45321		Oldenburg
45322		Rheinland
45323		Schaumburg-Lippe
45324		Schleswig
45325		Sigmaringen
45326		Schwarzburg
45327		Westphalia
45328		Wurttemberg
45329		Waldeck
45330		Wittenberg
45331		Frankfurt
45332		Saarland
45333		Nordrhein-Westfalen
		East Germany
45340		East Germany
45341		Anhalt
45342		Brandenburg
45344		Kingdom of Saxony
45345		Mecklenburg
45346		Saxony
45347		Thuringian States
45348		Sachsen-Meiningen
45349		Sachsen-Weimar-Eisenach
45350		Probable Saxony
45351		Schwerin
45352		Strelitz
45353		Probably Thuringian States
45360		Prussia, nec
45361		Hohenzollern
45362		Niedersachsen
45400		Hungary
45500		Poland
45510		Austrian Poland
45511		Galicia
45520		German Poland
45521		East Prussia
45522		Pomerania
45523		Posen
45524		Prussian Poland
45525		Silesia
45526		West Prussia
45530		Russian Poland
45600		Romania
45610		Transylvania
45700		Yugoslavia
45710		Croatia
45720		Montenegro
45730		Serbia
45740		Bosnia
45750		Dalmatia
45760		Slovonia
45770		Carniola
45780		Slovenia
45790		Kosovo
45800		Central Europe, ns
45900		Eastern Europe, ns
		Russian Empire:
		Baltic States:
46000		Estonia
46100		Latvia
46200		Lithuania
46300		Baltic States, ns
46500		Other USSR/Russia
46510		Byelorussia
46520		Moldavia
46521		Bessarabia
46530		Ukraine
46540		Armenia
46541		Azerbaijan
46542		Republic of Georgia
46543		Kazakhstan
46544		Kirghizia
46545		Tadzhik
46546		Turkmenistan
46547		Uzbekistan
46548		Siberia
46590		USSR, ns
49900		Europe, ns.
		ASIA
		East Asia:
50000		China
50010		Hong Kong
50020		Macau
50030		Mongolia
50040		Taiwan
50100		Japan
50200		Korea
50210		North Korea
50220		South Korea
50900		East Asia, ns
		Southeast Asia:
51000		Brunei
51100		Cambodia (Kampuchea)
51200		Indonesia
51210		East Indies
51220		East Timor
51300		Laos
51400		Malaysia
51500		Philippines
51600		Singapore
51700		Thailand
51800		Vietnam
51900		Southeast Asia, ns
51910		Indochina, ns
		India/Southwest Asia:
52000		Afghanistan
52100		India
52110		Bangladesh
52120		Bhutan
52130		Burma (Myanmar)
52140		Pakistan
52150		Sri Lanka (Ceylon)
52200		Iran
52300		Maldives
52400		Nepal
		Middle East/Asia Minor:
53000		Bahrain
53100		Cyprus
53200		Iraq
53210		Mesopotamia
53300		Iraq/Saudi Arabia
		Neutral Zone
53400		Israel/Palestine
53410		Gaza Strip
53420		Palestine
53430		West Bank
53440		Israel
53500		Jordan
53600		Kuwait
53700		Lebanon
53800		Oman
53900		Qatar
54000		Saudi Arabia
54100		Syria
54200		Turkey
54210		European Turkey
54220		Asian Turkey
54300		United Arab Emirates
54400		Yemen Arab Republic (North)
54500		Yemen, PDR (South)
54600		Persian Gulf States, ns
54700		Middle East, ns
54800		Southwest Asia, nec/ns
54900		Asia Minor, ns
55000		South Asia, nec
59900		Asia, nec/ns
		AFRICA
60000		Africa
		Northern Africa:
60010		Northern Africa
60011		Algeria
60012		Egypt/United Arab Rep.
60013		Libya
60014		Morocco
60015		Sudan
60016		Tunisia
60017		Western Sahara
60019		North Africa, ns
		West Africa:
60020		Benin
60021		Burkina Faso
60022		Gambia
60023		Ghana
60024		Guinea
60025		Guinea-Bissau
60026		Ivory Coast
60027		Liberia
60028		Mali
60029		Mauritania
60030		Niger
60031		Nigeria
60032		Senegal
60033		Sierra Leone
60034		Togo
60038		Western Africa, ns
60039		French West Africa, ns
		East Africa:
60040		British Indian Ocean Territory
60041		Burundi
60042		Comoros
60043		Djibouti
60044		Ethiopia
60045		Kenya
60046		Madagascar
60047		Malawi
60048		Mauritius
60049		Mozambique
60050		Reunion
60051		Rwanda
60052		Seychelles
60053		Somalia
60054		Tanzania
60055		Uganda
60056		Zambia
60057		Zimbabwe
60058		Bassas de India
60059		Europa
60060		Gloriosos
60061		Juan de Nova
60062		Mayotte
60063		Tromelin
60064		Eastern Africa, nec/ns
60065		Eritrea
60066		South Sudan
		Central Africa:
60070		Central Africa
60071		Angola
60072		Cameroon
60073		Central African Republic
60074		Chad
60075		Congo
60076		Equatorial Guinea
60077		Gabon
60078		Sao Tome and Principe
60079		Zaire
60080		Central Africa, ns
60081		Equatorial Africa, ns
60082		French Equatorial Africa, ns
		Southern Africa:
60090		Southern Africa
60091		Botswana
60092		Lesotho
60093		Namibia
60094		South Africa (Union of)
60095		Swaziland
60096		Southern Africa, ns
60099		Africa, ns/nec
		OCEANIA
70000		Australia and New Zealand
70010		Australia
70011		Ashmore and Cartier Islands
70012		Coral Sea Islands Territory
70013		Christmas Island
70014		Cocos Islands
70020		New Zealand
71000		Pacific Islands
		Melanesia:
71010		New Caledonia
71012		Papua New Guinea
71013		Solomon Islands
71014		Vanuatu (New Hebrides)
71015		Fiji
71016		Melanesia, ns
		Polynesia:
71017		Norfolk Islands
71018		Niue
71020		Cook Islands
71022		French Polynesia
71023		Tonga
71024		Wallis and Futuna Islands
71025		Western Samoa
71026		Pitcairn Island
71027		Tokelau
71028		Tuvalu
71029		Polynesia, ns
		Micronesia:
71032		Kiribati
71033		Canton and Enderbury
71034		Nauru
71039		Micronesia, ns
		US Pacific Trust Territories:
71040		US Pacific Trust Territories
71041		Marshall Islands
71042		Micronesia
71043		Kosrae
71044		Pohnpei
71045		Truk
71046		Yap
71047		Northern Mariana Islands
71048		Palau
71049		Pacific Trust Terr, ns
71050		Clipperton Island
71090		Oceania, ns/nec
80000		Antarctica, ns/nec
80010		Bouvet Islands
80020		British Antarctic Terr.
80030		Dronning Maud Land
80040		French Southern and Antarctic Lands
80050		Heard and McDonald Islands
90000		Abroad (unknown) or at sea
90010		Abroad, ns
90011		Abroad (US citizen)
90020		At sea
90021		At sea (US citizen)
90022		At sea or abroad (U.S. citizen)
		Other unknowns:
95000		Other n.e.c.
99900		Missing/blank

 CITIZEN		Citizenship status
0		N/A
1		Born abroad of American parents
2		Naturalized citizen
3		Not a citizen
4		Not a citizen, but has received first papers
5		Foreign born, citizenship status not reported

 YRNATUR		Year naturalized
1806		1806
1807		1807
1808		1808
1809		1809
1810		1810
1811		1811
1812		1812
1813		1813
1814		1814
1815		1815
1816		1816
1817		1817
1818		1818
1819		1819
1820		1820
1821		1821
1822		1822
1823		1823
1824		1824
1825		1825
1826		1826
1827		1827
1828		1828
1829		1829
1830		1830
1831		1831
1832		1832
1833		1833
1834		1834
1835		1835
1836		1836
1837		1837
1838		1838
1839		1839
1840		1840
1841		1841
1842		1842
1843		1843
1844		1844
1845		1845
1846		1846
1847		1847
1848		1848
1849		1849
1850		1850
1851		1851
1852		1852
1853		1853
1854		1854
1855		1855
1856		1856
1857		1857
1858		1858
1859		1859
1860		1860
1861		1861
1862		1862
1863		1863
1864		1864
1865		1865
1866		1866
1867		1867
1868		1868
1869		1869
1870		1870
1871		1871
1872		1872
1873		1873
1874		1874
1875		1875
1876		1876
1877		1877
1878		1878
1879		1879
1880		1880
1881		1881
1882		1882
1883		1883
1884		1884
1885		1885
1886		1886
1887		1887
1888		1888
1889		1889
1890		1890
1891		1891
1892		1892
1893		1893
1894		1894
1895		1895
1896		1896
1897		1897
1898		1898
1899		1899
1900		1900
1901		1901
1902		1902
1903		1903
1904		1904
1905		1905
1906		1906
1907		1907
1908		1908
1909		1909
1910		1910
1911		1911
1912		1912
1913		1913
1914		1914
1915		1915
1916		1916
1917		1917
1918		1918
1919		1919
1920		1920
1921		1921
1922		1922
1923		1923
1924		1924
1925		1925 (1925 or earlier, ACS/PRCS pre 2012)
1926		1925 (1925 or earlier, ACS/PRCS pre 2012)
1927		1927
1928		1928 (1928 or earlier, 2012-2016 ACS/PRCS)
1929		1929 (1929-1933, 2012-2016 ACS/PRCS)
1930		1930
1931		1931 (1931-1935, ACS/PRCS pre 2012)
1932		1932
1933		1933
1934		1934 (1934-1939, 2012-2016 ACS/PRCS)
1935		1935
1936		1936 (1936-1940, ACS/PRCS pre 2012)
1937		1937
1938		1938
1939		1939 (1939 or earlier, 2017 ACS/PRCS)
1940		1940 (1940-1942, 2012-2016 ACS/PRCS; 1940-1944, 2017 ACS/PRCS)
1941		1941 (1941-1942, ACS/PRCS pre 2012)
1942		1942
1943		1943 (1943-44, 2012-2016 ACS/PRCS)
1944		1944
1945		1945 (1945-1947, 2017 ACS/PRCS)
1946		1946 (1946-1947, 2012-2016 ACS/PRCS)
1947		1947
1948		1948 (1948-1949, 2017 ACS/PRCS)
1949		1949
1950		1950
1951		1951
1952		1952
1953		1953
1954		1954
1955		1955
1956		1956
1957		1957
1958		1958
1959		1959
1960		1960
1961		1961
1962		1962
1963		1963
1964		1964
1965		1965
1966		1966
1967		1967
1968		1968
1969		1969
1970		1970
1971		1971
1972		1972
1973		1973
1974		1974
1975		1975
1976		1976
1977		1977
1978		1978
1979		1979
1980		1980
1981		1981
1982		1982
1983		1983
1984		1984
1985		1985
1986		1986
1987		1987
1988		1988
1989		1989
1990		1990
1991		1991
1992		1992
1993		1993
1994		1994
1995		1995
1996		1996
1997		1997
1998		1998
1999		1999
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014
2015		2015
2016		2016
2017		2017
9997		Unknown
9998		Illegible
9999		N/A

 LANGUAGE		Language spoken [general version]
00		N/A or blank
01		English
02		German
03		Yiddish, Jewish
04		Dutch
05		Swedish
06		Danish
07		Norwegian
08		Icelandic
09		Scandinavian
10		Italian
11		French
12		Spanish
13		Portuguese
14		Rumanian
15		Celtic
16		Greek
17		Albanian
18		Russian
19		Ukrainian, Ruthenian, Little Russian
20		Czech
21		Polish
22		Slovak
23		Serbo-Croatian, Yugoslavian, Slavonian
24		Slovene
25		Lithuanian
26		Other Balto-Slavic
27		Slavic unknown
28		Armenian
29		Persian, Iranian, Farsi
30		Other Persian dialects
31		Hindi and related
32		Romany, Gypsy
33		Finnish
34		Magyar, Hungarian
35		Uralic
36		Turkish
37		Other Altaic
38		Caucasian, Georgian, Avar
39		Basque
40		Dravidian
41		Kurukh
42		Burushaski
43		Chinese
44		Tibetan
45		Burmese, Lisu, Lolo
46		Kachin
47		Thai, Siamese, Lao
48		Japanese
49		Korean
50		Vietnamese
51		Other East/Southeast Asian
52		Indonesian
53		Other Malayan
54		Filipino, Tagalog
55		Micronesian, Polynesian
56		Hawaiian
57		Arabic
58		Near East Arabic dialect
59		Hebrew, Israeli
60		Amharic, Ethiopian, etc.
61		Hamitic
62		Other Afro-Asiatic languages
63		Sub-Saharan Africa
64		African, n.s.
70		American Indian (all)
71		Aleut, Eskimo
72		Algonquian
73		Salish, Flathead
74		Athapascan
75		Navajo
76		Penutian-Sahaptin
77		Other Penutian
78		Zuni
79		Yuman
80		Other Hokan languages
81		Siouan languages
82		Muskogean
83		Keres
84		Iroquoian
85		Caddoan
86		Shoshonean/Hopi
87		Pima, Papago
88		Yaqui and other Sonoran, nec
89		Aztecan, Nahuatl, Uto-Aztecan
90		Tanoan languages
91		Other Indian languages
92		Mayan languages
93		American Indian, n.s.
94		Native
95		No language
96		Other or not reported

 LANGUAGED		Language spoken [detailed version]
0000		N/A or blank
0100		English
0110		Jamaican Creole
0120		Krio, Pidgin Krio
0130		Hawaiian Pidgin
0140		Pidgin
0150		Gullah, Geechee
0160		Saramacca
0170		Other English-based Creole languages
0200		German
0210		Austrian
0220		Swiss
0230		Luxembourgian
0240		Pennsylvania Dutch
0300		Yiddish, Jewish
0310		Jewish
0320		Yiddish
0400		Dutch
0410		Dutch, Flemish, Belgian
0420		Afrikaans
0430		Frisian
0440		Dutch, Afrikaans, Frisian
0450		Belgian, Flemish
0460		Belgian
0470		Flemish
0500		Swedish
0600		Danish
0700		Norwegian
0800		Icelandic
0810		Faroese
0900		Scandinavian
1000		Italian
1010		Rhaeto-Romanic, Ladin
1020		Friulian
1030		Romansh
1100		French
1110		French, Walloon
1120		Provencal
1130		Patois
1140		French or Haitian Creole
1150		Cajun
1200		Spanish
1210		Catalonian, Valencian
1220		Ladino, Sefaradit, Spanol
1230		Pachuco
1250		Mexican
1300		Portuguese
1310		Papia Mentae
1320		Cape Verdean Creole
1400		Rumanian
1500		Celtic
1510		Welsh, Breton, Cornish
1520		Welsh
1530		Breton
1540		Irish Gaelic, Gaelic
1550		Gaelic
1560		Irish
1570		Scottish Gaelic
1580		Scotch
1590		Manx, Manx Gaelic
1600		Greek
1700		Albanian
1800		Russian
1810		Russian, Great Russian
1811		Great Russian
1820		Bielo-, White Russian
1900		Ukrainian, Ruthenian, Little Russian
1910		Ruthenian
1920		Little Russian
1930		Ukrainian
2000		Czech
2010		Bohemian
2020		Moravian
2100		Polish
2110		Kashubian, Slovincian
2200		Slovak
2300		Serbo-Croatian, Yugoslavian, Slavonian
2310		Croatian
2320		Serbian
2321		Bosnian
2330		Dalmatian, Montenegrin
2331		Dalmatian
2332		Montenegrin
2400		Slovene
2500		Lithuanian
2510		Lettish, Latvian
2600		Other Balto-Slavic
2610		Bulgarian
2620		Lusatian, Sorbian, Wendish
2621		Wendish
2630		Macedonian
2700		Slavic unknown
2800		Armenian
2900		Persian, Iranian, Farsi
2910		Persian
2920		Dari
		Other Persian dialects:
3000		Other Persian dialects
3010		Pashto, Afghan
3020		Kurdish
3030		Balochi
3040		Tadzhik
3050		Ossete
3100		Hindi and related
3101		Hindi, Hindustani, Indic, Jaipuri, Pali, Urdu
3102		Hindi
3103		Urdu
3104		Other Indo-Iranian languages
		Other Indo-Aryan:
3110		Other Indo-Aryan
3111		Sanskrit
3112		Bengali
3113		Panjabi
3114		Marathi
3115		Gujarathi
3116		Bihari
3117		Rajasthani
3118		Oriya
3119		Assamese
3120		Kashmiri
3121		Sindhi
3122		Maldivian
3123		Sinhalese
3130		Kannada
3140		India nec
3150		Pakistan nec
3190		Other Indo-European languages
3200		Romany, Gypsy
3210		Gypsy
3300		Finnish
3400		Magyar, Hungarian
3401		Magyar
3402		Hungarian
3500		Uralic
3510		Estonian, Ingrian, Livonian, Vepsian,  Votic
3511		Estonian
3520		Lapp, Inari, Kola, Lule, Pite, Ruija, Skolt, Ume
3521		Lappish
3530		Other Uralic
3600		Turkish
3700		Other Altaic
3701		Chuvash
3702		Karakalpak
3703		Kazakh
3704		Kirghiz
3705		Karachay, Tatar, Balkar, Bashkir, Kumyk
3706		Uzbek, Uighur
3707		Azerbaijani
3708		Turkmen
3709		Yakut
3710		Mongolian
3711		Tungus
3800		Caucasian, Georgian, Avar
3810		Georgian
3900		Basque
4000		Dravidian
4001		Brahui
4002		Gondi
4003		Telugu
4004		Malayalam
4005		Tamil
4010		Bhili
4011		Nepali
4100		Kurukh
4110		Munda
4200		Burushaski
4300		Chinese
4301		Chinese, Cantonese, Min, Yueh
4302		Cantonese
4303		Mandarin
		Other Chinese
4310		Other Chinese
4311		Hakka, Fukien, Kechia
4312		Kan, Nan Chang
4313		Hsiang, Chansa, Hunan, Iyan
4314		Fuchow, Min Pei
4315		Wu
4400		Tibetan
4410		Miao-Yao, Mien
4420		Miao, Hmong
4430		Iu Mien
4500		Burmese, Lisu, Lolo
4510		Karen
4520		Chin languages
4600		Kachin
4700		Thai, Siamese, Lao
4710		Thai
4720		Laotian
4800		Japanese
4900		Korean
5000		Vietnamese
		Other East/Southeast Asian:
5100		Other East/Southeast Asian
5110		Ainu
5120		Mon-Khmer, Cambodian
5130		Siberian, n.e.c.
5140		Yukagir
5150		Muong
5200		Indonesian
5210		Buginese
5220		Moluccan
5230		Achinese
5240		Balinese
5250		Cham
5260		Madurese
5270		Malay
5280		Minangkabau
5290		Other Asian languages
		Other Malayan:
5300		Other Malayan
5310		Formosan, Taiwanese
5320		Javanese
5330		Malagasy
5340		Sundanese
5400		Filipino, Tagalog
5410		Bisayan
5420		Sebuano
5430		Pangasinan
5440		Llocano, Hocano
5450		Bikol
5460		Pampangan
5470		Gorontalo
5480		Palau
		Miconesian, Polynesian
5500		Micronesian, Polynesian
5501		Micronesian
5502		Carolinian
5503		Chamorro, Guamanian
5504		Gilbertese
5505		Kusaiean
5506		Marshallese
5507		Mokilese
5508		Mortlockese
5509		Nauruan
5510		Ponapean
5511		Trukese
5512		Ulithean, Fais
5513		Woleai-Ulithi
5514		Yapese
5520		Melanesian
5521		Polynesian
5522		Samoan
5523		Tongan
5524		Niuean
5525		Tokelauan
5526		Fijian
5527		Marquesan
5528		Rarotongan
5529		Maori
5530		Nukuoro, Kapingarangan
5590		Other Pacific Island languages
5600		Hawaiian
5700		Arabic
5710		Algerian, Moroccan, Tunisian
5720		Egyptian
5730		Iraqi
5740		Libyan
5750		Maltese
5800		Near East Arabic dialect
5810		Syriac, Aramaic, Chaldean
5820		Syrian
5900		Hebrew, Israeli
6000		Amharic, Ethiopian, etc.
		Hamitic
6100		Hamitic
6110		Berber
6120		Chadic, Hamitic, Hausa
6130		Cushite, Beja, Somali
6200		Other Afro-Asiatic languages
		Sub-Saharan Africa:
6300		Nilotic
6301		Nilo-Hamitic
6302		Nubian
6303		Saharan
6304		Nilo-Saharan, Fur, Songhai
6305		Khoisan
6306		Sudanic
6307		Bantu (many subheads)
6308		Swahili
6309		Mande
6310		Fulani
6311		Gur
6312		Kru
6313		Efik, Ibibio, Tiv
6314		Mbum, Gbaya, Sango, Zande
		Sub-Saharan Africa (1960, 1970 only):
6320		Eastern Sudanic and Khoisan
6321		Niger-Congo regions (many subheads)
6322		Congo, Kongo, Luba, Ruanda, Rundi, Santali, Swahili
6390		Other specified African languages
6400		African, n.s.
7000		American Indian (all)
7100		Aleut, Eskimo
7110		Aleut
7120		Pacific Gulf Yupik
7130		Eskimo
7140		Inupik, Innuit
7150		St. Lawrence Isl. Yupik
7160		Yupik
7200		Algonquian
7201		Arapaho
7202		Atsina, Gros Ventre
7203		Blackfoot
7204		Cheyenne
7205		Cree
7206		Delaware, Lenni-Lenape
7207		Fox, Sac
7208		Kickapoo
7209		Menomini
7210		Metis, French Cree
7211		Miami
7212		Micmac
7213		Ojibwa, Chippewa
7214		Ottawa
7215		Passamaquoddy, Malecite
7216		Penobscot
7217		Abnaki
7218		Potawatomi
7219		Shawnee
7300		Salish, Flathead
7301		Lower Chehalis
7302		Upper Chehalis, Chelalis, Satsop
7303		Clallam
7304		Coeur dAlene, Skitsamish
7305		Columbia, Chelan, Wenatchee
7306		Cowlitz
7307		Nootsack
7308		Okanogan
7309		Puget Sound Salish
7310		Quinault, Queets
7311		Tillamook
7312		Twana
7313		Kalispel
7314		Spokane
7400		Athapascan
7401		Ahtena
7402		Han
7403		Ingalit
7404		Koyukon
7405		Kuchin
7406		Upper Kuskokwim
7407		Tanaina
7408		Tanana, Minto
7409		Tanacross
7410		Upper Tanana, Nabesena, Tetlin
7411		Tutchone
7412		Chasta Costa, Chetco, Coquille, Smith River Athapascan
7413		Hupa
7420		Apache
7421		Jicarilla, Lipan
7422		Chiricahua, Mescalero
7423		San Carlos, Cibecue, White Mountain
7424		Kiowa-Apache
7430		Kiowa
7440		Eyak
7450		Other Athapascan-Eyak, Cahto, Mattole, Wailaki
7490		Other Algonquin languages
7500		Navajo
		Penutian-Sahaptin
7600		Penutian-Sahaptin
7610		Klamath, Modoc
7620		Nez Perce
7630		Sahaptian, Celilo, Klikitat, Palouse, Tenino, Umatilla, Warm
		Other Penutian:
7700		Mountain Maidu, Maidu
7701		Northwest Maidu, Concow
7702		Southern Maidu, Nisenan
7703		Coast Miwok, Bodega, Marin
7704		Plains Miwok
7705		Sierra Miwok, Miwok
7706		Nomlaki, Tehama
7707		Patwin, Colouse, Suisun
7708		Wintun
7709		Foothill North Yokuts
7710		Tachi
7711		Santiam, Calapooya, Wapatu
7712		Siuslaw, Coos, Lower Umpqua
7713		Tsimshian
7714		Upper Chinook, Clackamas, Multnomah, Wasco, Wishram
7715		Chinook Jargon
7800		Zuni
		Hokan languages:
7900		Yuman
7910		Upriver Yuman
7920		Cocomaricopa
7930		Mohave
7940		Diegueno
7950		Delta River Yuman
7960		Upland Yuman
7970		Havasupai
7980		Walapai
7990		Yavapai
8000		Achumawi
8010		Atsugewi
8020		Karok
8030		Pomo
8040		Shastan
8050		Washo
8060		Chumash
		Siouan languages:
8100		Siouan languages
8101		Crow, Absaroke
8102		Hidatsa
8103		Mandan
8104		Dakota, Lakota, Nakota, Sioux
8105		Chiwere
8106		Winnebago
8107		Kansa, Kaw
8108		Omaha
8109		Osage
8110		Ponca
8111		Quapaw, Arkansas
8120		Iowa
8200		Muskogean
8210		Alabama
8220		Choctaw, Chickasaw
8230		Mikasuki
8240		Hichita, Apalachicola
8250		Koasati
8260		Muskogee, Creek, Seminole
8300		Keres
8400		Iroquoian
8410		Mohawk
8420		Oneida
8430		Onondaga
8440		Cayuga
8450		Seneca
8460		Tuscarora
8470		Wyandot, Huron
8480		Cherokee
8500		Caddoan
8510		Arikara
8520		Pawnee
8530		Wichita
		Uto-Aztecan languages:
		Shoshonean/Hopi:
8600		Shoshonean/Hopi
8601		Comanche
8602		Mono, Owens Valley Paiute
8603		Paiute
8604		Northern Paiute, Bannock, Num, Snake
8605		Southern Paiute
8606		Chemehuevi
8607		Kawaiisu
8608		Ute
8609		Shoshoni
8610		Panamint
8620		Hopi
